iteration, time, numNodes, f, descent norm (L2), descent norm (L1), descent norm (L∞), max curvature
91, 228, 4192, 6.81208, 0.0600739, 4.14995, 0.0081173, 29.3579
92, 221, 4193, 6.81176, 0.0578052, 4.08676, 0.00603727, 29.0663
93, 217, 4194, 6.81201, 0.0584685, 4.07447, 0.00775167, 26.459
94, 206, 4195, 6.81269, 0.0571841, 4.05794, 0.0059072, 27.7103
95, 209, 4193, 6.81317, 0.0588039, 4.1376, 0.00571189, 29.4968
96, 207, 4204, 6.81364, 0.0600215, 4.13198, 0.00672607, 27.2056
97, 208, 4195, 6.81431, 0.059633, 4.18489, 0.00668911, 29.0332
98, 210, 4198, 6.81426, 0.0593029, 4.15724, 0.00549278, 28.6039
99, 210, 4200, 6.81515, 0.0592646, 4.16264, 0.00662112, 33.572
100, 215, 4204, 6.81612, 0.0577501, 4.12955, 0.00559742, 29.4048
